data_set_name,download_type,download_urls
Joye2009,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-gce%2F316%2F20%2F304a499938feaf0e01acecf5228b23d5
Joye2009,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-gce%2F316%2F20
Joye2009,packageReport,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-gce%2F316%2F20
Fourqurean2017,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-knz%2F50%2F13%2F330657133c2c8699171f36affd9b4862
Fourqurean2017,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-knz%2F50%2F13
Fourqurean2017,packageReport,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-knz%2F50%2F13
Childers2018,data,https://cn.dataone.org/cn/v2/resolve/https://pasta.lternet.edu/package/data/eml/knb-lter-fce/1130/4/bc7b9dbe79dc89cf5258cba152573376
Childers2018,metadata,https://cn.dataone.org/cn/v2/resolve/https://pasta.lternet.edu/package/metadata/eml/knb-lter-fce/1130/4
Childers2018,packageReport,https://cn.dataone.org/cn/v2/resolve/https://pasta.lternet.edu/package/report/eml/knb-lter-fce/1130/4
Fourqurean2019,data,https://cn.dataone.org/cn/v2/resolve/https://pasta.lternet.edu/package/data/eml/knb-lter-fce/1128/6/fd59e02955a4d6e5db093f8f823dd027
Fourqurean2019,metadata,https://cn.dataone.org/cn/v2/resolve/https://pasta.lternet.edu/package/metadata/eml/knb-lter-fce/1128/6
Fourqurean2019,packageReport,https://cn.dataone.org/cn/v2/resolve/https://pasta.lternet.edu/package/report/eml/knb-lter-fce/1128/6
Kratz2005,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-ntl%2F99%2F7
Kratz2005,packageReport,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-ntl%2F99%2F7
Kratz2005,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-ntl%2F99%2F7%2Flpp_hglvl_data
Greenfield2005,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-ntl%2F98%2F7
Greenfield2005,packageReport,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-ntl%2F98%2F7
Greenfield2005,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-ntl%2F98%2F7%2Flpp_com1_data
Fry2011,metadata,https://cn.dataone.org/cn/v2/resolve/doi%3A10.5063%2FAA%2Fknb.279.1
Zou2010,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-luq%2F91%2F346001
Zou2010,packageReport,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-luq%2F91%2F346001
Zou2010,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-luq%2F91%2F346001%2F1b9dcd92dbf357f5629b1b910986490c
Zou2010,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-luq%2F91%2F346001%2Ffc7b96d120bd91c785c271b44115076f
Zou2010,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-luq%2F91%2F346001%2Fa9b8b5ee2d6f01809eca5311bb87d76d
Szlavecz2010,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-bes%2F549%2F160
Szlavecz2010,packageReport,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-bes%2F549%2F160
Szlavecz2010,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-bes%2F549%2F160%2F8e6890b810e36c35bd1993aff2167324
Gasier2009,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-fce%2F1060%2F8%2F0938f088fab07247907e6776b0b4daec.csv
Gasier2009,packagereport,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-fce%2F1060%2F8.xml
Gasier2009,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-fce%2F1060%2F8.xml
Ratacjzak2020,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-knz%2F69%2F17%2F63768b48f41e790a40e7fa4f9267c3a2.csv
Ratacjzak2020,metadata,https://cn.dataone.org/cn/v2/resolve/ https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-knz%2F69%2F17.xml 
Ratacjzak2020,packagereport,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-knz%2F69%2F17.xml 
Chambers2018,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-fce%2F1127%2F8
Chambers2018,packageReport,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-fce%2F1117%2F4
Chambers2018,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-fce%2F1117%2F4%2Fc6c876506180832bda10ae8a2a27e330
Castaneda2005,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-fce%2F1117%2F4
Castaneda2005,packageReport,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-fce%2F1117%2F4
Castaneda2005,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-fce%2F1117%2F4%2Fc6c876506180832bda10ae8a2a27e330
Mead2004,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-fce%2F1163%2F2
Mead2004,packageReport,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-fce%2F1163%2F2
Mead2004,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-fce%2F1163%2F2%2Fe49fd8c1c4b29611ba55eb24fcfb543e
Helser2016,data,https://cn.dataone.org/cn/v2/resolve/954b3d37-df3c-4c11-a191-994099baa868
Helser2016,metadata,https://cn.dataone.org/cn/v2/resolve/10.24431_rw1k43w_202036185540
Helser2016,packageReport,https://cn.dataone.org/cn/v2/resolve/63a260bf-b7ce-4d9c-90b9-ab270cf67676
Lyon2019,metadata,https://cn.dataone.org/cn/v2/resolve/10.24431_rw1k33f_2019122023110
Lyon2019,data,https://cn.dataone.org/cn/v2/resolve/1d551ce4-afa8-4176-8508-88c23480ad8e
Gross2019,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-luq%2F204%2F13%2Fcf7b7d555b3b892582bfa2aa2e1da7c1
Gross2019,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-luq%2F204%2F13
Gross2019,packageReport,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-luq%2F204%2F13
Georgia2013,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-gce%2F442%2F9%2F68435ab846149df66dff07e50c526ea1
Georgia2013,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-gce%2F442%2F9
Georgia2013,packageReport,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-gce%2F442%2F9
Arora2019,data,https://cn.dataone.org/cn/v2/resolve/ess-dive-2d6119e7b619c9b-20190405T054726335
Arora2019,data,https://cn.dataone.org/cn/v2/resolve/ess-dive-adb0b947f2dea1f-20190405T054726423
Arora2019,metadata,https://cn.dataone.org/cn/v2/resolve/ess-dive-da8020dcc6865cd-20190430T181951888526
Brewer2018,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F242%2F3
Brewer2018,packageReport,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fedi%2F242%2F3
Brewer2018,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fedi%2F242%2F3%2Feea068d3c372908902be080ec728c30f
Brewer2018,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fedi%2F242%2F3%2F9da56858daeb069223cdcec8319c7a83
Rice2018,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-knz%2F53%2F7%2F2dc20cee0cbb72c2a3f46fc8d33eba76
Rice2018,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-knz%2F53%2F7
Rice2018,package report,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-knz%2F53%2F7
Rice2019,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-knz%2F58%2F8%2F74d39d0611c275e9d5c02d6e47286b38
Rice2019,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-knz%2F58%2F8
Rice2019,package report,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-knz%2F58%2F8
Rice2019,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-knz%2F59%2F8%2Fe7fb423b3d42747d542932ac3bc705ca
Rice2019,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-knz%2F59%2F8
Rice2019,package report,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-knz%2F59%2F8
Brown2013,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-bnz%2F549%2F4
Brown2014,package report,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-bnz%2F549%2F4
Brown2014,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-bnz%2F549%2F4%2F5b8f51bc03f3e816bb41700b53010e0e
Howard2020,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-fce%2F1228%2F2
Howard2020,package report,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-fce%2F1228%2F2
Howard2020,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-fce%2F1228%2F2%2F06cf57a513ea48bcf94e93b2df94f030
Howard2020,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-fce%2F1228%2F2%2Fea42cda71af1f5725280ef22d3e29aca
Wall2014,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fknb-lter-mcm%2F4003%2F5
Wall2014,package report,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fknb-lter-mcm%2F4003%2F5
Wall2014,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fknb-lter-mcm%2F4003%2F5%2F4cb8f51882580e3dcaad294617cba14d
Armitage2020,data,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fedi%2F460%2F1%2F30a8d47b7f97f144c97f11bb04c9e9ad.csv 
Armitage2020,package,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fedi%2F460%2F1.xml 
Armitage2020,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F460%2F1.xml
Feldsine2020,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F458%2F2.xml 
Feldsine2020,package,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fedi%2F458%2F2.xml 
Feldsine2020,data1,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fedi%2F458%2F2%2F2e55a1be6c72a87e358195bbcebe4e60.csv 
Feldsine2020,data2,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fedi%2F458%2F2%2F41970f4dfdf288570bcda6e3214029a7.csv 
Lesmeister2020,metadata,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fmetadata%2Feml%2Fedi%2F398%2F3.xml
Lesmeister2020,package,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Freport%2Feml%2Fedi%2F398%2F3.xml 
Lesmeister2020,data1,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fedi%2F398%2F3%2Fb8ca689bfc2160a075f8714d5b274dc9.csv 
Lesmeister2020,data2,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fedi%2F398%2F3%2Fb120d4c16bbd23df49d75151e9dd6b52.csv 
Lesmeister2020,data3,https://cn.dataone.org/cn/v2/resolve/https%3A%2F%2Fpasta.lternet.edu%2Fpackage%2Fdata%2Feml%2Fedi%2F398%2F3%2Fb36ad2883a6e852ddce4afbfb121518a.csv